,party,chlab,chbus,chmaj,chrep,chsafe,chfrosh,chprest,chvotrec,inlead
1,2,4000,25404,1,0,0.0810275077819824,0,0,16.7007141113281,0
2,2,1000,48301,1,0,0.370404481887817,-1,0,22.0122528076172,0
3,1,75547,46654,-1,0,-0.286349534988403,0,0,12.104190826416,0
4,2,6500,-16614,1,0,0.385755300521851,-1,0,9.19305419921875,0
5,1,-34950,-42200,-1,0,-0.0389761924743652,-1,0,0.510724067687988,0
6,2,38249,143833,1,0,0.195557594299316,0,0,16.7517890930176,0
7,1,37800,-5769,-1,0,-0.0463948249816895,0,-1,2.19611740112305,0
8,2,500,15367,1,0,0.0891785621643066,0,0,0.45965576171875,0
9,2,0,6392,1,0,0.0157618522644043,0,0,14.147087097168,0
10,2,0,3654,1,0,-0.010197639465332,-1,1,18.1818237304688,0
11,2,5500,72542,1,0,0.0164284706115723,0,0,14.2492370605469,0
12,1,113800,119670,-1,0,-0.0755066871643066,0,0,4.54545593261719,0
13,2,-1000,10720,1,0,0.200356721878052,0,0,9.03983306884766,0
14,1,-22300,-138879,-1,0,-0.0373611450195312,0,0,7.405517578125,0
15,1,-39150,-7629,-1,0,-0.0824975967407227,-1,0,3.42185974121094,0
16,1,-4275,-47075,-1,0,-0.0261883735656738,0,0,-1.43002986907959,0
17,1,1000,-15547,-1,0,-0.0746650695800781,0,0,9.65270805358887,0
18,1,-4000,-49491,-1,0,0.0105729103088379,0,0,1.07252442836761,0
19,2,1400,131293,1,0,0.152659893035889,-1,0,18.3350372314453,0
20,2,-3500,-29615,1,0,0.226327180862427,-1,0,28.3963241577148,0
21,1,-37600,-16750,-1,0,-0.10242223739624,0,0,-2.86006164550781,0
22,1,-62400,-179917,-1,0,0.0379080772399902,0,0,-1.0725212097168,0
23,1,-2420,34067,-1,0,0.0233383178710938,-1,0,6.33299446105957,0
24,1,80615,-31752,-1,0,-0.33185338973999,-1,0,6.89479064941406,0
25,1,8840,145085,-1,0,-0.394376754760742,0,0,7.25230026245117,0
26,1,15910,71038,-1,0,-0.134401798248291,0,0,9.70377731323242,0
27,2,7000,216526,1,0,0.0858831405639648,0,0,14.147087097168,0
28,2,1800,19654,1,0,0.220250606536865,0,0,14.0449447631836,0
29,2,2000,25910,1,0,0.0970306396484375,-1,0,15.6792602539062,0
30,1,150,-20720,-1,0,-0.0143089294433594,0,0,8.5291109085083,0
31,2,1500,154899,1,0,0.111445426940918,0,0,9.03984069824219,0
32,1,8000,93705,-1,0,0.0021824836730957,0,0,3.72829532623291,0
33,1,-10500,-14521,-1,0,-0.0112485885620117,-1,0,-4.2900915145874,0
34,1,-28750,-900,-1,0,-0.0564470291137695,0,0,0.459651947021484,0
35,1,-14000,-35795,-1,0,-0.204076766967773,0,0,5.6690502166748,0
36,1,-6250,-9695,-1,0,0.182647705078125,-1,0,2.5025520324707,0
37,1,150,-18995,-1,0,0.00114965438842773,0,0,3.47292900085449,0
38,1,-17450,-21157,-1,0,-0.090519905090332,0,0,1.2257399559021,0
39,1,-36732,29969,-1,0,-0.0616817474365234,-1,0,10.6230850219727,0
40,2,-500,1000,1,0,0.149183988571167,-1,0,11.0827369689941,0
41,2,-500,101701,1,0,0.148288249969482,-1,0,8.83554840087891,0
42,2,14500,69850,1,0,0.0538415908813477,0,0,15.4239044189453,0
43,2,3000,9124,1,0,-0.0202555656433105,-1,0,16.2410583496094,0
44,1,33300,-52173,-1,0,-0.0456736087799072,0,0,0,0
45,2,11000,-6884,1,0,0.158267259597778,-1,0,16.9050064086914,0
46,2,0,16300,1,0,0.169784069061279,0,0,5.77119445800781,0
47,2,0,-21525,1,0,0.0960907936096191,0,0,9.65270233154297,0
48,2,0,225947,1,0,0.0840721130371094,0,0,16.6496353149414,0
49,2,2500,66046,1,0,0.12607479095459,0,0,12.9724197387695,0
50,1,13950,1740,-1,0,-0.0718827247619629,-1,0,-5.209397315979,0
51,2,15000,81661,1,0,0.123569011688232,0,0,12.5127639770508,0
52,2,15650,54951,1,0,0.180519580841064,0,0,10.725227355957,0
53,1,38000,-20026,-1,0,-0.136706352233887,0,0,5.5669059753418,0
54,2,-2500,14290,1,0,0.225095272064209,-1,1,19.9182815551758,0
55,2,1500,51400,1,0,0.308483600616455,0,0,5.822265625,0
56,2,3500,217499,1,0,0.158588409423828,0,0,16.0878448486328,0
57,1,-5300,-9378,-1,0,0.0844602584838867,0,0,7.81409645080566,0
58,1,-20968,-55937,-1,0,-0.0156939029693604,0,0,4.34116172790527,0
59,1,-21765,-19585,-1,0,-0.0345425605773926,0,-1,2.29826354980469,0
60,2,-3850,-15500,1,0,0.0570125579833984,0,0,10.0102119445801,0
61,2,-1000,-10504,1,0,-0.0888321399688721,0,0,12.2574043273926,0
62,2,-3973,101991,1,0,-0.0922036170959473,0,0,12.308479309082,0
63,2,100,-12137,1,0,0.250646591186523,-1,0,7.81409454345703,0
64,1,12550,-11700,-1,0,-0.028099536895752,-1,0,0.102142333984375,0
65,2,2700,44079,1,0,0.566549777984619,-1,0,13.5852890014648,0
66,1,-103,-42616,-1,0,0.0736348628997803,-1,0,2.96220397949219,0
67,2,2200,91739,1,0,0.425321102142334,0,0,14.147087097168,0
68,2,9500,24548,1,0,0.261955738067627,-1,0,13.5852890014648,0
69,2,-1000,156893,1,0,0.377694606781006,0,0,14.1981658935547,0
70,2,7500,160242,1,0,0.528938770294189,0,0,13.1256408691406,0
71,2,1500,60105,1,0,0.569620609283447,0,0,13.227783203125,0
72,2,0,-26487,1,0,0.220660924911499,-1,0,10.9805908203125,0
73,2,-1000,5377,1,0,0.547351360321045,-1,1,12.4106216430664,0
74,2,0,19000,1,0,0,0,0,8.12052917480469,0
75,1,8650,-29225,-1,0,0,-1,-1,1.53217697143555,0
76,2,14650,23434,1,0,0.403796672821045,0,0,11.7466773986816,0
77,1,-38500,34151,-1,0,0.0400066375732422,-1,0,4.44330978393555,0
78,2,6500,46617,1,0,0,-1,1,12.4106216430664,0
79,2,1000,1539,1,0,0.0822362899780273,0,0,12.3595504760742,0
80,1,20400,81,-1,0,0.42648458480835,-1,0,3.21756649017334,0
81,2,-2500,-11779,1,0,0.280553340911865,-1,1,15.9857025146484,0
82,1,46700,20323,-1,0,0.0380744934082031,-1,0,7.45658874511719,0
83,2,8150,91948,1,0,0.179517269134521,-1,1,20.0715026855469,0
84,2,3000,87825,1,0,0.135532855987549,-1,1,13.3809967041016,0
85,1,-46595,-164960,-1,0,-0.042536735534668,0,0,-3.9836573600769,0
86,2,3500,271662,1,0,0.105507850646973,0,0,21.2972412109375,0
87,1,-2550,147011,0,1,-0.0222415924072266,-1,0,12.1552619934082,0
88,1,73077,40643,-1,0,-0.108328819274902,-1,0,1.12359619140625,0
89,1,153350,30784,-1,0,-0.3138427734375,0,0,6.9458646774292,0
90,1,29988,4382,-1,0,-0.0301074981689453,0,0,5.36261463165283,0
91,2,-500,78232,1,0,0.171063899993896,-1,0,11.0827407836914,0
92,1,-4250,18118,-1,0,-0.08843994140625,-1,0,0.357509613037109,0
93,1,19700,-12935,-1,0,-0.159409523010254,0,0,4.29009246826172,0
94,1,-15400,-10663,-1,0,-0.0307893753051758,-1,0,-2.45148086547852,0
95,2,1000,140092,1,0,0.144411563873291,0,0,18.7436180114746,0
96,2,7250,256609,1,0,0.1136794090271,0,0,0.970375061035156,0
97,1,-11750,-6750,-1,0,-0.0793685913085938,0,0,6.23084688186646,0
98,2,6000,64849,1,0,0.151347637176514,0,0,12.0020408630371,0
99,1,-11100,-35200,-1,0,-0.0776829719543457,0,0,-0.204292297363281,0
100,2,2000,65468,1,0,0.0673174858093262,0,0,8.52910614013672,0
101,2,13050,165808,1,0,0.127214908599854,0,0,20.2247161865234,0
102,2,2500,107763,1,0,0.137501239776611,0,0,14.0960235595703,0
103,2,-500,8965,1,0,0.238763332366943,-1,0,11.8488235473633,0
104,1,123025,32800,-1,0,-0.0972387790679932,0,0,1.43002986907959,0
105,1,0,0,-1,0,-0.169068813323975,0,0,0.408576965332031,0
106,1,6150,1720,-1,0,-0.206756591796875,0,0,9.19305229187012,0
107,1,14750,11284,-1,0,-0.0401730537414551,0,0,9.49948883056641,0
108,2,1000,-40989,1,0,0.331180572509766,-1,0,11.89990234375,0
109,2,5000,68141,1,0,0.0653090476989746,0,0,5.31154632568359,0
110,1,112825,101837,-1,0,-0.292011260986328,0,0,8.52911376953125,0
111,2,0,-500,1,0,-0.110620975494385,0,0,9.75485229492188,0
112,2,300,8015,1,0,0.108250141143799,0,1,14.4535217285156,0
113,2,0,63229,1,0,0.187454223632812,0,0,17.9775238037109,0
114,2,8900,279,1,0,0.374431133270264,0,0,19.1011276245117,0
115,1,80800,109250,-1,0,-0.0311069488525391,-1,0,11.8998985290527,0
116,2,22900,402109,1,0,0,0,0,18.0285949707031,0
117,1,-3100,-118400,-1,0,0,0,-1,4.74974250793457,0
118,1,-6250,69946,0,1,0,0,0,14.4024505615234,0
119,2,1000,95162,1,0,0.461733818054199,0,0,20.8886566162109,0
120,2,1000,29600,1,0,0,0,0,10.6230850219727,0
121,2,-2500,-5154,1,0,0.272175550460815,0,0,12.1552581787109,0
122,1,35050,11223,-1,0,-0.0351366996765137,0,0,9.49949073791504,0
123,1,-18394,-9871,-1,0,-0.00217056274414062,-1,0,3.3197135925293,0
124,1,22067,-169658,-1,0,0.0724649429321289,0,0,6.17977523803711,0
125,2,-1000,-3835,1,0,0.196702480316162,-1,0,7.04800415039062,0
126,2,9799,11632,1,0,-0.0314435958862305,0,0,11.1848831176758,0
127,1,59327,12700,-1,0,0.611327648162842,0,-1,5.72012233734131,0
128,1,-16923,-32361,-1,0,-0.0221033096313477,0,0,3.31971549987793,0
129,2,14300,43093,1,0,0.0380527973175049,-1,0,9.19305419921875,0
130,1,23452,45840,-1,0,0.327102184295654,0,0,11.5423908233643,0
131,1,0,-1850,-1,0,0.182851314544678,-1,0,0.153217315673828,0
132,2,-1000,-550,1,0,-0.0638742446899414,-1,0,5.87334442138672,0
133,1,27,550,-1,0,-0.069392204284668,0,0,2.4004077911377,0
134,1,102879,-5393,-1,0,0,0,0,3.3197135925293,0
135,1,-19198,-95609,-1,0,-0.0904316902160645,0,0,4.34116554260254,0
136,1,-121273,-11328,-1,0,0.0393376350402832,-1,0,0.306436538696289,0
137,2,0,0,1,0,0.167022705078125,-1,0,14.1981658935547,0
138,2,2750,27555,1,0,0.143754482269287,0,0,12.5127639770508,0
139,1,-10200,-43391,-1,0,0.0935072898864746,-1,0,1.43003082275391,0
140,2,1250,32398,1,0,0.182966232299805,0,0,9.9080696105957,0
141,2,0,275,1,0,-0.402674198150635,-1,0,9.3973388671875,0
142,1,-66401,-73072,-1,0,-0.0445301532745361,0,0,1.78753852844238,0
143,1,103202,-52663,-1,0,0.132317543029785,0,-1,2.8600606918335,0
144,2,-500,18044,1,0,0.159196853637695,-1,1,6.28192138671875,0
145,1,-10755,-63443,-1,0,-0.0149805545806885,0,0,1.48110198974609,0
146,1,-85850,-79491,-1,0,-0.00875139236450195,0,0,-4.03472900390625,0
147,1,-41300,-26002,-1,0,0.038482666015625,0,0,-1.48110234737396,0
148,1,-19690,143215,-1,0,-0.12063455581665,0,0,-0.817159652709961,0
149,1,-16573,6795,-1,0,0.067629337310791,-1,0,0.561798095703125,0
150,2,8500,121924,1,0,0.113432884216309,0,1,10.0102157592773,0
151,1,69079,65455,-1,0,-0.0748815536499023,0,0,2.50255489349365,0
152,1,-700,-64408,-1,0,-0.105274200439453,0,0,5.31154155731201,0
153,1,-25500,102270,-1,0,0.0122032165527344,0,0,6.63942718505859,0
154,1,35500,77733,-1,0,-0.0129218101501465,0,0,0.0510730743408203,0
155,1,-2600,7600,-1,0,-0.275393486022949,-1,0,-3.31971454620361,0
156,1,-2500,-84404,0,1,-0.0907907485961914,0,0,24.9233894348145,0
157,1,16000,61914,-1,0,-0.0644617080688477,0,0,0.306434631347656,0
158,1,-12610,-53050,-1,0,-0.032738208770752,0,0,-17.5689468383789,0
159,2,-500,20125,1,0,0.289575099945068,-1,0,17.9775238037109,0
160,1,70300,53231,-1,0,-0.106966495513916,0,0,2.50255584716797,0
161,1,54999,72606,-1,0,-0.0380396842956543,0,0,10.8273735046387,0
162,1,-46310,10801,-1,0,0.176455020904541,-1,0,9.95914077758789,0
163,1,42006,-22346,-1,0,0.0314862728118896,0,0,-2.50255584716797,0
164,2,0,59668,1,0,0.0478906631469727,0,0,11.8998947143555,0
165,2,3500,7752,1,0,0.0931596755981445,0,0,12.6149063110352,0
166,1,27950,-52141,-1,0,0.0287909507751465,0,0,3.42185974121094,0
167,2,6900,64044,1,0,0.0976109504699707,0,0,13.5342140197754,0
168,2,9746,-4134,1,0,0.0767612457275391,0,0,15.0663948059082,0
169,2,-1550,61690,1,0,0.0375490188598633,0,0,6.89479064941406,0
170,1,-4608,23382,-1,0,0.133610248565674,0,0,-2.55362701416016,0
171,2,7650,98129,1,0,0.0870938301086426,-1,0,7.25230026245117,0
172,1,51940,27088,-1,0,-0.0245876312255859,0,0,-0.153215408325195,0
173,1,33000,-1900,-1,0,0.0846590995788574,-1,0,2.29826545715332,0
174,2,5200,1784,1,0,0.165717124938965,0,0,8.47803497314453,0
175,2,-50,90750,1,0,0.163838386535645,0,0,17.0071487426758,0
176,1,28050,148731,-1,0,-0.0614361763000488,0,0,5.51583099365234,0
177,2,18585,196770,1,0,0.287602186203003,-1,0,10.2655754089355,0
178,2,57850,77029,1,0,0.145584344863892,-1,0,5.822265625,0
179,1,-69550,13700,-1,0,0.039621114730835,0,0,2.86006164550781,0
180,1,-6500,-43582,-1,0,-0.00736904144287109,0,0,5.46476173400879,0
181,1,-34573,-67086,-1,0,0.423734188079834,0,0,4.7497444152832,0
182,1,-22073,-11965,-1,0,-0.0062870979309082,-1,0,3.31971454620361,0
183,1,66677,103600,-1,0,-0.319998741149902,0,0,7.45658874511719,0
184,1,17235,-3760,-1,0,-0.0987601280212402,0,0,5.00510692596436,0
185,1,12289,-8093,-1,0,-0.10131311416626,0,0,-2.34933614730835,0
186,1,-56898,-22264,-1,0,0.153886318206787,-1,0,-0.0510745048522949,0
187,2,25850,224273,1,0,0.218222141265869,0,0,14.6067390441895,0
188,1,-96975,-76508,-1,0,0.2320716381073,-1,0,-2.04289817810059,0
189,1,23652,-68164,-1,0,0,0,0,3.3707857131958,0
190,1,-4973,-25063,-1,0,0.0894546508789062,0,0,4.13687610626221,0
191,1,-26448,-9359,-1,0,-0.0517668724060059,0,0,4.08580112457275,0
192,1,31312,-26814,-1,0,0.0485739707946777,0,0,2.91113662719727,0
193,2,-23113,22015,1,0,0.00668048858642578,0,0,16.853931427002,0
194,1,48785,8368,-1,0,0.0550837516784668,0,0,7.66087913513184,0
195,2,5485,217577,1,0,0.115440368652344,0,0,8.88661956787109,0
196,2,45164,75944,1,0,0.0829086303710938,0,0,11.4402465820312,0
197,2,3350,79753,1,0,0.0878715515136719,-1,0,5.51583099365234,0
198,2,5500,108086,1,0,0.0331788063049316,0,0,11.8998985290527,0
199,1,88020,-16128,-1,0,-0.0310263633728027,-1,0,-5.97548484802246,0
200,2,7000,248537,1,0,0.159709930419922,0,0,9.09091186523438,0
201,1,8150,-40066,-1,0,0.050999641418457,0,-1,-2.45148277282715,0
202,1,12875,18167,-1,0,-0.00859451293945312,0,0,-3.62614631652832,0
203,2,62612,30603,1,0,0.231528997421265,-1,0,5.87334442138672,0
204,2,5527,75142,1,0,0.296494483947754,0,0,14.9642448425293,0
205,1,-35300,-47935,-1,0,-0.108488082885742,-1,0,3.62615203857422,0
206,2,4000,80230,1,0,0.345522880554199,0,0,3.88150787353516,0
207,1,50051,-36892,-1,0,-0.155140399932861,0,0,7.405517578125,0
208,2,-1000,34874,1,0,0.0910310745239258,0,0,9.09091186523438,0
209,2,1150,-55453,1,0,0.0952253341674805,0,0,10.8273696899414,0
210,1,-32500,-65326,-1,0,-0.0901660919189453,-1,0,7.96731424331665,0
211,1,25375,44839,-1,0,-0.0940036773681641,-1,0,2.14504623413086,0
212,2,0,3950,1,0,0.100077152252197,-1,1,9.09090423583984,0
213,1,8800,28995,-1,0,-0.00628805160522461,0,0,2.91113471984863,0
214,2,0,121631,1,0,0.487662792205811,0,0,15.6281967163086,0
215,2,0,6953,1,0,-0.309750556945801,0,0,22.9826316833496,0
216,2,-3500,146280,1,0,0.338905334472656,0,0,14.3513793945312,0
217,2,2500,298906,1,0,0.301388740539551,0,0,9.80592346191406,0
218,1,-27820,13450,-1,0,-0.0236239433288574,0,0,-0.204290390014648,0
219,2,0,4200,1,0,0.00911426544189453,-1,0,13.1256408691406,0
220,1,-10550,-23750,-1,0,-0.00897312164306641,0,0,3.9836573600769,0
221,2,3000,248277,1,0,-0.0662422180175781,0,0,24.2083740234375,0
222,1,-41376,-66651,-1,0,-0.148973703384399,-1,0,-2.45148277282715,0
223,1,48300,-17298,-1,0,-0.26604700088501,0,0,6.79264450073242,0
224,2,1000,-18983,1,0,0.275675535202026,-1,1,11.8488311767578,0
225,2,0,500,1,0,0.162887096405029,0,0,14.606746673584,0
226,1,21240,24645,-1,0,-0.0836663246154785,0,0,15.8835525512695,0
227,2,0,9860,1,0,0.627509355545044,-1,0,17.7221603393555,0
228,2,1500,100551,1,0,0.0318832397460938,0,0,15.3217544555664,0
229,1,-11550,13397,-1,0,-0.0385582447052002,-1,0,4.44330978393555,0
230,1,25600,-1520,-1,0,-0.0667724609375,0,0,-3.47293281555176,0
231,1,9229,-10850,-1,0,0.00743675231933594,0,0,0.30643367767334,0
232,1,-12546,-14267,-1,0,0.0416207313537598,0,0,2.29826164245605,0
233,1,-8250,4200,-1,0,-0.212748527526855,-1,0,2.80899047851562,0
234,1,17017,-840,-1,0,0.0860106945037842,-1,0,4.18794631958008,0
235,2,3200,60400,1,0,0.0488696098327637,0,0,9.55056381225586,0
236,2,27,-3180,1,0,0.292695045471191,-1,0,11.3381042480469,0
237,2,14500,163486,1,0,0,0,0,11.64453125,0
238,2,18700,35806,1,0,-0.387473106384277,0,0,15.5771217346191,0
239,1,27609,-43069,-1,0,-0.00842666625976562,0,0,4.18794441223145,0
240,1,-5250,-70366,-1,0,-0.372296333312988,0,0,13.3810024261475,0
241,1,87077,59067,-1,0,-0.0941066741943359,0,0,7.15015602111816,0
242,1,31900,16701,-1,0,-0.0515921115875244,-1,0,3.47293090820312,0
243,2,500,17375,1,0,0.363771438598633,0,0,12.2063369750977,0
244,2,0,2000,1,0,0.564525604248047,0,0,10.4698715209961,0
245,2,15800,90450,1,0,0,0,0,17.4157333374023,0
246,2,0,-500,1,0,0.357195615768433,-1,0,25.536262512207,0
247,1,82297,77266,-1,0,-0.161116123199463,0,0,5.51583099365234,0
248,1,-11850,-4667,-1,0,-0.0228047370910645,-1,0,-2.09397315979004,0
249,2,22200,41947,1,0,0.304855346679688,0,0,-5.46475982666016,0
250,1,26900,-27571,-1,0,-0.163869380950928,0,0,5.5669059753418,0
251,1,57500,68214,-1,0,-0.139955520629883,0,-1,10.7762985229492,0
252,1,5650,74333,-1,0,-0.449385643005371,0,0,6.28192138671875,0
253,2,4500,126903,1,0,0,0,1,12.1552581787109,0
254,1,-1500,-4507,-1,0,-0.015446662902832,0,0,10.4698677062988,0
255,2,1000,254698,1,0,0.0743088722229004,0,0,12.3595581054688,0
256,2,-1000,23625,1,0,0,0,0,20.4800796508789,0
257,1,64000,75703,-1,0,-0.13005542755127,0,0,4.44330978393555,0
258,1,-24165,116332,0,1,-0.250166893005371,0,1,18.1818199157715,0
259,1,9000,76516,-1,0,-0.208128213882446,0,0,5.26046752929688,0
260,2,0,121250,1,0,0.249423503875732,0,0,29.8774261474609,0
261,1,7850,4600,-1,0,-0.469651699066162,0,0,17.7732372283936,0
262,2,2500,225,1,0,0.284407615661621,0,0,13.891731262207,0
263,2,15000,571683,1,0,0.0928421020507812,0,0,9.09091186523438,1
264,2,6037,58598,1,0,0.033048152923584,-1,0,13.1767120361328,0
265,1,180825,97337,-1,0,-0.123934984207153,0,0,2.09397315979004,0
266,2,0,303288,1,0,0.0556612014770508,0,0,0.153221130371094,0
267,1,21600,13270,-1,0,0.0487112998962402,0,0,5.92441177368164,0
268,1,24500,12337,-1,0,-0.328545570373535,-1,0,8.42696762084961,0
269,1,-6075,-49661,-1,0,0.12317943572998,-1,0,2.45148277282715,0
270,1,47900,20217,-1,0,-0.00164937973022461,-1,0,4.18794727325439,0
271,2,-1000,-40479,1,0,-0.0805425643920898,0,0,15.5771179199219,0
272,1,110400,114656,-1,0,-0.032496452331543,0,0,0.868236541748047,0
273,2,16500,26132,1,0,0.239730834960938,0,0,23.4933624267578,0
274,1,-1500,-5494,-1,0,0.0523862838745117,0,0,10.7252311706543,0
275,1,-6337,-7400,-1,0,0.00905323028564453,-1,0,6.9969367980957,0
276,1,-4125,-87272,-1,0,-0.10413122177124,0,0,11.2359580993652,0
277,2,1500,53826,1,0,0.509626388549805,-1,0,10.9805908203125,0
278,2,-3000,211086,1,0,0,0,0,16.1899948120117,0
279,1,-45817,-88314,-1,0,0.0469598770141602,0,-1,10.7763042449951,0
280,1,-3000,-54991,-1,0,-0.0706620216369629,0,0,9.75485038757324,0
281,2,11750,48335,1,0,0.421670913696289,0,0,9.09091186523438,0
282,1,-25800,-34300,-1,0,-0.177093982696533,0,0,4.90296173095703,0
283,1,-14200,-74475,-1,0,-0.0681238174438477,0,0,0.0510716438293457,0
284,2,5500,225728,1,0,0.172515869140625,-1,1,14.4535217285156,0
285,1,-28750,-53050,-1,0,-0.35239839553833,0,0,9.19305229187012,0
286,1,85750,6225,-1,0,-0.10688304901123,0,0,2.80898857116699,0
287,1,-13700,-26944,-1,0,-0.0271015167236328,0,0,2.29826354980469,0
288,2,-4000,160943,1,0,0.120871067047119,0,0,9.14198303222656,0
289,1,99235,28184,-1,0,-0.208272933959961,0,0,7.96731185913086,0
290,1,-6473,-550,-1,0,-0.0958251953125,-1,0,1.37895774841309,0
291,2,9700,68970,1,0,0.637258529663086,0,0,6.99694061279297,0
292,1,95077,8831,-1,0,-0.170514345169067,0,0,7.5587329864502,0
293,2,500,43599,1,0,0.337222576141357,0,0,-1.94075775146484,0
