candname,party,chLab,chbus,chmaj,chdem,chsafe,chfrosh,chprest,chvotrec,inlead
Gene Taylor (D),D,10368.5,58018.25,1,0,0.044378377,0,0,1.899999976,0
Mike Rogers (R),R,7403.5,57879.488,-1,0,-0.022169087,0,0,1.5,0
Sam Farr (D),D,11419.7,57179.075,1,0,0.022185076,0,0,1.600000024,0
Jim Moran (D),D,3700.9,57164.89,1,0,0.019672284,0,0,1.100000024,0
Greg Walden (R),R,-8715.5,54482.683,-1,0,-0.014912314,0,0,1.200000048,0
Patrick J Kennedy (D),D,-31329.2,54182.508,1,0,0.033649519,0,-1,0,0
Jim Costa (D),D,-5861,54113.75,1,0,0,-1,0,0,0
Hal Rogers (R),R,-7276,53920.3,-1,0,0,0,0,1.899999976,0
James P McGovern (D),D,-11862.575,53321.59,1,0,0,0,0,0.699999988,0
Lamar Smith (R),R,0,52687.507,-1,0,0,0,0,1.600000024,0
Jo Bonner (R),R,2160,51632.2,-1,0,0.016523045,-1,0,0,0
Charles J Melancon (D),D,-85600.575,50975.499,1,0,0.030318784,-1,0,0,0
Timothy H Bishop (D),D,-26641,50199.381,1,0,0.022147132,-1,0,0,0
Adam Smith (D),D,-37375.3,50125.629,1,0,0.003131686,0,0,0.400000006,0
Robert C Scott (D),D,-14153.85,49042.382,1,0,0,0,0,-0.100000001,0
Ed Royce (R),R,0,47946.396,-1,0,0.001844719,0,0,-0.100000001,0
Loretta Sanchez (D),D,-7814.25,47690.36,1,0,0.006902403,0,0,0.800000012,0
Doc Hastings (R),R,-863,47325.375,-1,0,-0.00937158,0,1,0.899999976,0
Ken Calvert (R),R,0,46774.239,-1,0,-0.006735493,0,1,2,0
Barbara Lee (D),D,38844.2,46366.05,1,0,0.004009317,0,1,-0.600000024,0
"Jordan, Jim",R,0,46357.7,-1,0,0,0,0,0,0
Marcy Kaptur (D),D,17843.825,46357.7,1,0,0.016862737,0,-1,1.100000024,0
Maurice Hinchey (D),D,11056.275,46305.25,1,0,0,0,-1,0.899999976,0
Donald M Payne (D),D,20407.4,45780.388,1,0,0,0,0,-0.200000003,0
Phil Gingrey (R),R,62,44152.913,-1,0,0.046384428,-1,-1,0,0
Candice S Miller (R),R,14794.5,43337.213,-1,0,-0.00635049,-1,0,0,0
Lois Capps (D),D,-16479.25,43016.075,1,0,0.001504748,0,0,3.799999952,0
Ed Whitfield (R),R,5428.5,42888.855,-1,0,-0.02668477,0,0,1.399999976,0
Mike Doyle (D),D,27175.425,42475.225,1,0,0,0,0,2.400000095,0
Anthony D Weiner (D),D,21468.625,42461,1,0,0,0,0,-0.800000012,0
Walter B Jones Jr (R),R,30382.5,41946.425,-1,0,-0.0064042,0,0,-3.200000048,0
Robert A Brady (D),D,35153.454,41443,1,0,0,0,0,-1.600000024,0
Jim Cooper (D),D,14272.025,40316.875,1,0,0.006006524,-1,0,1.100000024,0
Charles W Boustany Jr (R),R,9038,40310.24,-1,0,0.054522499,-1,0,0,0
Emanuel Cleaver (D),D,-31627.4,40287.499,1,0,0.034700621,-1,0,0,0
Edolphus Towns (D),D,-2172.5,39555.653,1,0,0.003417965,0,0,-0.899999976,0
Mike Honda (D),D,17293.4,39475.75,1,0,0.00092125,0,1,0,0
Hilda L Solis (D),D,3505.75,39121.125,1,0,0,0,0,0,0
Jeff Miller (R),R,0,38988.225,-1,0,-0.023997752,0,0,-0.5,0
Carolyn McCarthy (D),D,-33395.75,38331.067,1,0,0.006670236,0,0,1,0
Dale E Kildee (D),D,37586.85,38036.023,1,0,0.018483832,0,0,-0.300000012,0
Ric Keller (R),R,7403.5,37996.575,-1,0,-0.026454156,0,0,0,0
Lucille Roybal-Allard (D),D,5210.7,37797.968,1,0,0.006620187,0,1,-1.5,0
Jan Schakowsky (D),D,10956.265,37601.297,1,0,-0.003339898,0,0,-0.800000012,0
Gwen Moore (D),D,10958.2,37476.073,1,0,0.000947108,-1,0,0,0
Linda Sanchez (D),D,7691.5,36972.483,1,0,0.017750811,-1,0,0,0
Rush Holt (D),D,-6060.875,36574.075,1,0,0.020119824,0,0,2.299999952,0
Steven A King (R),R,0,36203.25,-1,0,-0.003947312,-1,0,0,0
Rodney Frelinghuysen (R),R,0,36052.237,-1,0,-0.018999927,0,0,2.900000095,0
Raul M Grijalva (D),D,23748.14,35032.513,1,0,-0.005025715,-1,0,0,0
Jose E Serrano (D),D,39624,34375.25,1,0,0.000226042,0,0,0.200000003,0
Doris O Matsui (D),D,-78755.75,33751.25,1,0,-0.000858586,0,-1,0,0
Mac Thornberry (R),R,987,33370.081,-1,0,0,0,0,2.299999952,0
John F Tierney (D),D,21134.925,33310.75,1,0,-0.000796403,0,0,-0.100000001,0
Robert E Andrews (D),D,51646.575,31970.096,1,0,0,0,0,2.900000095,0
Elton Gallegly (R),R,1142,31095.089,-1,0,-0.010001493,0,0,1.399999976,0
Danny K Davis (D),D,10956.89,30826.223,1,0,0.001437281,0,0,-0.800000012,0
Trent Franks (R),R,987,30183.954,-1,0,-0.001778793,-1,0,0,0
David Wu (D),D,-13065.9,30158.65,1,0,0.017207332,0,0,0,0
Steven C LaTourette (R),R,16428.5,28874.575,-1,0,0,0,0,0,0
Gary Ackerman (D),D,8575.5,28634.25,1,0,0,0,0,-0.699999988,0
Stephanie Herseth Sandlin (D),D,-37569,28144.688,1,0,0.057951901,-1,0,0,0
Adam Schiff (D),D,-25269.3,28038.924,1,0,0.005733179,0,0,0.800000012,0
Adrian Smith (R),R,987,27015.031,-1,0,0,0,0,0,0
Timothy V Johnson (R),R,-3158,26937.039,-1,0,-0.01268322,0,0,6.900000095,0
Nita M Lowey (D),D,8431.25,26745.1,1,0,0.002937658,0,0,-0.400000006,0
Lynn Woolsey (D),D,-5417.15,26187.55,1,0,0.000727898,0,0,2.799999952,0
Stephen F Lynch (D),D,27594.663,25173.926,1,0,0,0,0,0,0
Melvin L Watt (D),D,-28960,25127.997,1,0,0.000589478,0,0,-1.299999952,0
Dana Rohrabacher (R),R,493.5,24698.9,-1,0,-0.012440273,0,0,2.5,0
Dan Lungren (R),R,-1387.5,24422.425,-1,0,-0.009951518,-1,0,3.200000048,0
Dan Burton (R),R,7402.5,23548.47,-1,0,-0.018962104,0,0,0.800000012,0
Bob Filner (D),D,-42040,22978.214,1,0,0.017694332,0,0,0.200000003,0
Thelma Drake (R),R,152207.145,22460.735,-1,0,-0.015183889,-1,0,0,0
Peter Hoekstra (R),R,-11712.5,22392.45,-1,0,-0.008679966,0,0,1.399999976,0
Jeb Hensarling (R),R,493.5,21643.163,-1,0,-0.009305925,-1,0,0,0
Mary Bono Mack (R),R,17890,21586.871,-1,0,-0.020302191,0,0,2.400000095,0
Patrick McHenry (R),R,-925,21411.65,-1,0,-0.008103726,-1,0,0,0
Maxine Waters (D),D,-13878.5,21409.929,1,0,0,0,0,-0.600000024,0
Eliot L Engel (D),D,-19023,21189.675,1,0,-0.003300094,0,0,-1.200000048,0
Kevin McCarthy (R),R,0,19905.644,-1,0,0,0,0,0,0
Marsha Blackburn (R),R,0,19587.25,-1,0,0,-1,0,0,0
Kathy Castor (D),D,6282.55,19160.225,1,0,0,0,0,0,0
Howard Coble (R),R,-1232.5,17788.25,-1,0,-0.007005279,0,0,2.099999905,0
Mary Fallin (R),R,-1356.5,17733.5,-1,0,0,0,0,0,0
Diane E Watson (D),D,55019.75,17237.25,1,0,0,0,0,0.5,0
Ralph M Hall (R),R,-1387.5,17034.691,-1,0,-0.010682287,0,0,0,0
Jane Harman (D),D,-9375.75,16921.306,1,0,0.005169477,0,0,1.700000048,0
J Randy Forbes (R),R,0,16837.786,-1,0,0,0,0,0.5,0
Jim Langevin (D),D,-48486.075,16681.75,1,0,0,0,0,-0.300000012,0
Ander Crenshaw (R),R,-7338,15570.896,-1,0,0,0,1,0.5,0
Mike D Rogers (R),R,493.5,14913.5,-1,0,-0.001809512,-1,0,0,0
Jo Ann Emerson (R),R,7801.6,14723.114,-1,0,2.17E-05,0,0,0.600000024,0
Vernon J Ehlers (R),R,186,14437.91,-1,0,-0.010834256,0,0,3.200000048,0
Chris Smith (R),R,3677.575,13616.248,-1,0,-0.003423852,0,0,2.400000095,0
Connie Mack (R),R,-400.5,13491.026,-1,0,-0.010607204,-1,0,0,0
Chet Edwards (D),D,-10901.3,12660.613,1,0,0.027935322,0,0,0.300000012,0
Hank Johnson (D),D,41590.5,12646.903,1,0,0,0,0,0,0
Zach Wamp (R),R,6170,12357.85,-1,0,-0.002158808,0,0,0.600000024,0
Grace Napolitano (D),D,15879,12092.25,1,0,0,0,0,2.400000095,0
Pete King (R),R,-13489.1,11434.991,-1,0,-0.025293078,0,0,1.399999976,0
John Kline (R),R,9572.773,9244.6,-1,0,0.000314129,-1,0,0,0
Luis V Gutierrez (D),D,-20540.11,7994.147,1,0,-0.003126983,0,0,0.600000024,0
Frank A LoBiondo (R),R,-12606.525,6174.463,-1,0,-0.010645396,0,0,0.300000012,0
Roscoe G Bartlett (R),R,987,4934.1,-1,0,-0.030207768,0,0,0.800000012,0
Todd Platts (R),R,-2558,4933.33,-1,0,0,0,0,2.700000048,0
Todd Akin (R),R,205358,4006.85,-1,0,-0.012895667,0,0,0.600000024,0
Dave Reichert (R),R,-9227.7,4001.091,-1,0,-0.004111117,-1,0,0,0
Gary Miller (R),R,0,2967.338,-1,0,0,0,0,-0.800000012,0
Robert B Aderholt (R),R,-462.5,1840.9,-1,0,-0.013683421,0,0,0.899999976,0
Ron Paul (R),R,-925,1530.75,-1,0,0,0,0,7.599999905,0
"Norton, Eleanor Holmes",D,0,0,1,0,0,0,0,0,0
Paul Broun Jr (R),R,2961,0,-1,0,0,0,0,21.39999962,0
"Allen, Thomas H.",D,0,0,1,0,0,0,0,0,0
"Wilson, Heather",R,0,0,-1,0,0,0,0,0,0
Mike McIntyre (D),D,-17565,-1570.5,1,0,-0.001156582,0,0,-0.300000012,0
John Salazar (D),D,-71748.625,-1692.421,1,0,0.040599376,-1,0,0,0
Jeff Flake (R),R,0,-1724.5,-1,0,0,0,0,0.699999988,0
John J (Jimmy) Duncan Jr (R),R,1731,-1782.087,-1,0,-0.007674142,0,0,2.700000048,0
Steve Buyer (R),R,4227,-2189.062,-1,0,-0.028291479,0,0,1.700000048,0
Dennis J Kucinich (D),D,-23130.879,-2287.5,1,0,0.007613845,0,0,5.5,0
Frank D Lucas (R),R,-5519,-3192.525,-1,0,0,0,0,0.800000012,0
Ruben Hinojosa (D),D,13859,-3492.95,1,0,0,0,0,-0.300000012,0
Joe Wilson (R),R,-58490.81,-4511.25,-1,0,-0.011542565,0,0,1.399999976,0
Al Green (D),D,-39368,-6375.5,1,0,0,-1,0,0,0
Frank R Wolf (R),R,-1659,-7758.453,-1,0,-0.019641455,0,0,1.799999952,0
John Sullivan (R),R,-1771.25,-8710.075,-1,0,0.019373599,0,0,1.399999976,0
Sam Johnson (R),R,0,-8834.212,-1,0,0,0,0,1.799999952,0
Chaka Fattah (D),D,-55059.575,-9638.25,1,0,0.006135276,0,0,-1.899999976,0
Kenny Marchant (R),R,-1325.5,-9853.947,-1,0,-0.011880565,-1,0,0,0
Ginny Brown-Waite (R),R,17427.5,-10506.05,-1,0,-0.021036312,-1,0,0,0
Denny Rehberg (R),R,-7392.5,-10816.65,-1,0,-0.021310518,0,0,0.200000003,0
Pete Sessions (R),R,0,-12543.227,-1,0,0.009684599,0,0,1.799999952,0
John Carter (R),R,-925,-12869.15,-1,0,-0.022315644,-1,0,0,0
Brian M Higgins (D),D,-25676.2,-13561.924,1,0,0.097220376,-1,0,0,0
Steve Chabot (R),R,103741.066,-14780.708,-1,0,-0.029576994,0,0,-0.100000001,0
Bob Goodlatte (R),R,0,-14940.9,-1,0,0,0,0,1.899999976,0
Henry Cuellar (D),D,-5222.5,-15130.1,1,0,0,-1,0,0,0
Alan B Mollohan (D),D,-83447.85,-15803.25,1,0,-0.011327694,0,0,0.200000003,0
Chris Cannon (R),R,-10785,-16579.696,-1,0,0,0,0,0,0
Rob Bishop (R),R,-1110,-17416.337,-1,0,-0.006552679,-1,-1,0,0
Michael R Turner (R),R,4790,-17895.225,-1,0,-0.013487683,-1,0,0,0
Bob Inglis (R),R,0,-22869.875,-1,0,-0.012286991,-1,0,6.599999905,0
John Boozman (R),R,-2651,-23114.6,-1,0,0.004912218,0,0,2,0
Louis B Gohmert Jr (R),R,0,-23194.05,-1,0,0.023912214,0,0,0,0
Mike Pence (R),R,1234.5,-23262.975,-1,0,-0.027768891,0,0,2,0
Howard P (Buck) Mckeon (R),R,-10012.5,-23402.375,-1,0,-0.005884929,0,0,1.799999952,0
Ted Poe (R),R,3334.5,-24415,-1,0,0.03655,0,0,0,0
Steve Israel (D),D,26867.25,-25741.605,1,0,0.012044623,0,1,2.5,0
Lynn A Westmoreland (R),R,-11055.1,-28321.25,-1,0,0.130347967,-1,0,62.90000153,0
Jack Kingston (R),R,-2775,-30790.561,-1,0,0,0,0,2.700000048,0
George Radanovich (R),R,0,-32467.275,-1,0,-0.0330639,0,0,1.100000024,0
Marilyn Musgrave (R),R,16364.46,-33688.851,-1,0,-0.007752492,-1,0,0,0
Cathy McMorris Rodgers (R),R,-5333,-33806.675,-1,0,-0.012297588,-1,0,0,0
Vic Snyder (D),D,-9764.5,-34219.15,1,0,0.00862802,0,0,-0.300000012,0
Gus Bilirakis (R),R,0,-36512.825,-1,0,0,0,0,0,0
Virginia Foxx (R),R,-1850,-37300.275,-1,0,-0.006248241,-1,0,0,0
Darrell Issa (R),R,4935,-37766.75,-1,0,0.004170101,0,0,6.5,0
Brad Miller (D),D,-71992.5,-39039.35,1,0,0.017469358,-1,0,0,0
Bobby L Rush (D),D,-35913.11,-54337.975,1,0,-0.002059652,0,0,-2.5,0
Bill Delahunt (D),D,-49951.575,-55963.25,1,0,0.008894982,0,0,-0.400000006,0
Sue Myrick (R),R,0,-57348.9,-1,0,-0.011784483,0,0,1.700000048,0
John Linder (R),R,0,-64298.575,-1,0,0,0,0,3.700000048,0
Rodney Alexander (R),R,-2765,-64432.45,-1,0,0,-1,-1,0,0
John M Spratt Jr (D),D,0,-66540.1,1,0,-0.022211073,0,0,0.899999976,0
Jim Gerlach (R),R,-8248,-78763.396,-1,0,-0.001508817,-1,0,0,0
Jeffrey Lane Fortenberry (R),R,-13319.5,-81504.5,-1,0,0.009808372,-1,0,0,0
Geoff Davis (R),R,-11201.175,-88856.662,-1,0,-0.003859147,-1,0,0,0
Cliff Stearns (R),R,0,-93340.238,-1,0,-0.015829748,0,0,2.099999905,0
Don Manzullo (R),R,3826.5,-98277.803,-1,0,-0.008602728,0,0,0.600000024,0
Spencer Bachus (R),R,-925,-100934.475,-1,0,0,0,0,1.299999952,0
Tom Price (R),R,3085,-130991.418,-1,0,0,-1,0,0,0
F James Sensenbrenner Jr (R),R,0,-140085.2,-1,0,-0.014291537,0,0,4.300000191,0
Roy Blunt (R),R,-20841,-142311.293,-1,0,-0.007537262,0,0,1.5,0
Nathan Deal (R),R,0,-157326.35,-1,0,0.006728265,0,0,7.099999905,0
"Pearce, Stevan",R,0,-171586.676,-1,0,0,0,0,0,0
Don Young (R),R,-26740.5,-196448.399,-1,0,-0.056751315,0,0,1.799999952,0
Jerry Lewis (R),R,-31540.5,-222448.957,-1,0,0,0,0,1.899999976,0
"Jefferson, William J.",D,0,-222699.45,1,,,,,,
Melissa Bean (D),D,-43876.785,-228375.446,1,0,0.007957153,0,0,0,0
David Dreier (R),R,-2312.5,-263817.81,-1,0,0.016752791,0,0,0.300000012,0
Kenny Hulshof (R),R,-1726,-271479,-1,0,0,0,0,0,0
Joe Barton (R),R,2036,-273975.762,-1,0,-0.016462915,0,0,1,0
